148,15,186,137,23,89,183,143,0,117,68,46,139,41,193,159,69,108,18,22,146,181,34,160,48,54,177,10,184,84,4,112,149,65,116,43,42,5,96,115,59,118,109,51,176,80,63,79,133,151,162,123,127,70,135,154,180,53,86,75,101,1,97,94,152,2,120,44,25,16,171,175,113,56,31,78,145,92,129,57,179,196,40,90,27,164,39,165,185,55,52,106,178,49,14,144,102,62,9,37,71807
148,15,186,137,23,89,183,143,0,117,68,46,139,41,193,159,69,108,18,22,146,181,34,160,48,54,177,10,184,84,4,112,149,65,116,43,42,5,96,115,59,118,109,51,176,80,63,79,133,151,162,123,127,70,135,154,180,53,86,75,101,1,97,94,152,2,120,44,25,16,171,175,113,56,31,78,145,92,129,57,179,196,40,90,27,164,39,165,185,55,52,106,178,49,14,144,102,62,9,37,71807
148,15,186,137,23,89,183,143,0,117,68,46,139,41,193,159,69,108,18,22,146,181,34,160,48,54,177,10,184,84,4,112,149,65,116,43,42,5,96,115,59,118,109,51,176,80,63,79,133,151,162,123,127,70,135,154,180,53,86,75,101,1,97,94,152,2,120,44,25,16,171,175,113,56,31,78,145,92,129,57,179,196,40,90,27,164,39,165,185,55,52,106,178,49,14,144,102,62,9,37,71807
148,15,186,137,23,89,183,143,0,117,68,46,139,41,193,159,69,108,18,22,146,181,34,160,48,54,177,10,184,84,4,112,149,65,116,43,42,5,96,115,59,118,109,51,176,80,63,79,133,151,162,123,127,70,135,154,180,53,86,75,101,1,97,94,152,2,120,44,25,16,171,175,113,56,31,78,145,92,129,57,179,196,40,90,27,164,39,165,185,55,52,106,178,49,14,144,102,62,9,37,71807
148,15,186,137,23,89,183,143,0,117,68,46,139,41,193,159,69,108,18,22,146,181,34,160,48,54,177,10,184,84,4,112,149,65,116,43,42,5,96,115,59,118,109,51,176,80,63,79,133,151,162,123,127,70,135,154,180,53,86,75,101,1,97,94,152,2,120,44,25,16,171,175,113,56,31,78,145,92,129,57,179,196,40,90,27,164,39,165,185,55,52,106,178,49,14,144,102,62,9,37,71807
148,15,186,137,23,89,183,143,0,117,68,46,139,41,193,159,69,108,18,22,146,181,34,160,48,54,177,10,184,84,4,112,149,65,116,43,42,5,96,115,59,118,109,51,176,80,63,79,133,151,162,123,127,70,135,154,180,53,86,75,101,1,97,94,152,2,120,44,25,16,171,175,113,56,31,78,145,92,129,57,179,196,40,90,27,164,39,165,185,55,52,106,178,49,14,144,102,62,9,37,71807
2,120,44,25,16,88,171,175,113,56,31,157,78,145,92,129,57,55,52,179,196,81,90,165,40,185,106,178,3,49,14,144,102,62,9,148,124,94,63,79,80,133,151,162,59,118,51,176,137,23,89,183,143,0,117,93,68,46,115,139,69,108,18,22,159,193,41,5,42,181,34,30,10,177,54,48,160,184,35,43,116,65,131,149,123,127,70,135,154,180,158,53,100,26,86,75,101,1,97,152,71696
2,120,44,25,16,88,171,175,113,56,31,157,78,145,92,129,57,55,52,179,196,81,90,165,40,185,106,178,3,49,14,144,102,62,9,148,124,94,63,79,80,133,151,162,59,118,51,176,137,23,89,183,143,0,117,93,68,46,115,139,69,108,18,22,159,193,41,5,42,181,34,30,10,177,54,48,160,184,35,43,116,65,131,149,123,127,70,135,154,180,158,53,100,26,86,75,101,1,97,152,71696
2,120,44,25,16,88,171,175,113,56,31,157,78,145,92,129,57,55,52,179,196,81,90,165,40,185,106,178,3,49,14,144,102,62,9,148,124,94,63,79,80,133,151,162,59,118,51,176,137,23,89,183,143,0,117,93,68,46,115,139,69,108,18,22,159,193,41,5,42,181,34,30,10,177,54,48,160,184,35,43,116,65,131,149,123,127,70,135,154,180,158,53,100,26,86,75,101,1,97,152,71696
2,120,44,25,16,88,171,175,113,56,31,157,78,145,92,129,57,55,52,179,196,81,90,165,40,185,106,178,3,49,14,144,102,62,9,148,124,94,63,79,80,133,151,162,59,118,51,176,137,23,89,183,143,0,117,93,68,46,115,139,69,108,18,22,159,193,41,5,42,181,34,30,10,177,54,48,160,184,35,43,116,65,131,149,123,127,70,135,154,180,158,53,100,26,86,75,101,1,97,152,71696
